[13-Oct-2021 10:04:38 UTC] PHP Warning:  An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/translation-install.php on line 68
[13-Oct-2021 10:04:38 UTC] PHP Stack trace:
[13-Oct-2021 10:04:38 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/options-general.php:0
[13-Oct-2021 10:04:38 UTC] PHP   2. wp_get_available_translations() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/options-general.php:159
[13-Oct-2021 10:04:38 UTC] PHP   3. translations_api() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/translation-install.php:133
[13-Oct-2021 10:04:38 UTC] PHP   4. trigger_error() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/includes/translation-install.php:68
[13-Oct-2021 11:27:35 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'morote_post_types' not found or invalid function name in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php on line 303
[13-Oct-2021 11:27:35 UTC] PHP Stack trace:
[13-Oct-2021 11:27:35 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/users.php:0
[13-Oct-2021 11:27:35 UTC] PHP   2. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/users.php:11
[13-Oct-2021 11:27:35 UTC] PHP   3. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-admin/admin.php:34
[13-Oct-2021 11:27:35 UTC] PHP   4. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-load.php:50
[13-Oct-2021 11:27:35 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-config.php:84
[13-Oct-2021 11:27:35 UTC] PHP   6. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-settings.php:578
[13-Oct-2021 11:27:35 UTC] PHP   7. WP_Hook->do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/plugin.php:470
[13-Oct-2021 11:27:35 UTC] PHP   8. WP_Hook->apply_filters() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php:327
[13-Oct-2021 11:27:36 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'morote_post_types' not found or invalid function name in /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-includes/class-wp-hook.php on line 303
[13-Oct-2021 11:27:36 UTC] PHP Stack trace:
[13-Oct-2021 11:27:36 UTC] PHP   1. {main}() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:0
[13-Oct-2021 11:27:36 UTC] PHP   2. require() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/index.php:17
[13-Oct-2021 11:27:36 UTC] PHP   3. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-blog-header.php:13
[13-Oct-2021 11:27:36 UTC] PHP   4. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-load.php:50
[13-Oct-2021 11:27:36 UTC] PHP   5. require_once() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-config.php:84
[13-Oct-2021 11:27:36 UTC] PHP   6. do_action() /home/guillermo/Documentos/Webs/LocalSites/morote/app/public/wp-settings.php:578
